% Sixth column is for the design density of the elements, same order as in mesh file.
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.321083508863
0  0  0  0  0  0.30999353245
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0136578152176
0  0  0  0  0  0.837612419273
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.00501013187114
0  0  0  0  0  0.00551601176768
0  0  0  0  0  0.0368597692452
0  0  0  0  0  0.181984352771
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.337780116574
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.00874060166646
0  0  0  0  0  0.0786020449658
0  0  0  0  0  0.196141415809
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.61507368312
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.00596197955325
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.428992382113
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.648297615369
0  0  0  0  0  0.0045265825773
0  0  0  0  0  0.0122584151556
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.596108009726
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0071037015809
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.929844668335
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.81834478551
0  0  0  0  0  0.0679747055954
0  0  0  0  0  0.00636917636291
0  0  0  0  0  0.0115516535609
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.00146900756278
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0387694782931
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
